Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR

Grammar

Rule 0     S' -> main
Rule 157   static_array_pair -> static_scalar static_array_pair_ATTR_STATIC
Rule 158   static_array_pair_ATTR_STATIC -> ATTR_ASSOC static_scalar
Rule 159   static_array_pair_ATTR_STATIC -> <empty>
Rule 160   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 161   array_pair_list -> <empty>
Rule 162   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 163   array_pair_list_ARR_PAIR -> <empty>
Rule 164   array_pair -> expr array_pair_ATTR_EXPR_OPT
Rule 165   array_pair -> array_pair_EXPR_ATTR_OPT AMPERSAND variable
Rule 166   array_pair_ATTR_EXPR_OPT -> ATTR_ASSOC expr
Rule 167   array_pair_ATTR_EXPR_OPT -> <empty>
Rule 168   array_pair_EXPR_ATTR_OPT -> expr ATTR_ASSOC
Rule 169   array_pair_EXPR_ATTR_OPT -> <empty>

Terminals, with rules where they appear

ADD_ASSIGN           : 52
AMPERSAND            : 19 30 76 165
AND                  : 
APOSTROFE            : 
ARRAY_TYPE           : 43 81 137
ARROBA               : 
AS                   : 
ASPAS                : 
ASSIGN               : 57 142
ATTR_ASSOC           : 158 166 168
BEGIN_PROGRAM        : 1
BOOLEAN_TYPE         : 44 134
BOOL_TYPE            : 45 138
BREAK                : 
CASE                 : 
CLONE                : 
COLON                : 25 27 33 130 153 155 162
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCATENATE          : 
CONSTANT_ENCAPSED_STRING : 86 149
CONTINUE             : 
CRASE                : 
DDOT                 : 73
DECLARE              : 
DECREMENT            : 68 69
DIE                  : 80
DIVIDE               : 48
DIVIDE_ASSIGN        : 56
DO                   : 
DOLAR                : 98 99 118 119
DOUBLE_TYPE          : 39 140
ELSE                 : 15
ELSEIF               : 13
ENDDECLARE           : 
END_PROGRAM          : 1
EQUALS               : 58
EXC_DOT              : 35
EXIT                 : 79
FALSE                : 88
FLOAT_TYPE           : 40 136
FOR                  : 
FOREACH              : 
FUNCTION             : 127
GLOBAL               : 
GREAT_EQUAL          : 62
GREAT_THAN           : 59
ID                   : 21 99 127
IDENTATION           : 
IF                   : 12
INCREMENT            : 66 67
INTE_DOT             : 73
INT_TYPE             : 38 133
LBRACKET             : 70 98 99 101 121
LEFT_LOGICAL         : 64
LESS_EQUAL           : 61
LESS_THAN            : 60
LIST                 : 32
LKEY                 : 8 18 95 99 100 118 127
LPAREN               : 8 12 13 21 32 71 78 81 93 107 127
MINUS                : 37 51 146
MOD_ASSIGN           : 54
NOT_EQUAL            : 63
NUMBER_INTEGER       : 85 148
NUMBER_REAL          : 84 147
OR                   : 
PERCENT              : 49
PLUS                 : 36 47 145
PLUS_ASSIGN          : 55
RBRACKET             : 70 98 99 101 121
REAL_TYPE            : 41 139
RETURN               : 
RIGHT_LOGICAL        : 65
RKEY                 : 8 18 96 99 100 118 127
RPAREN               : 8 12 13 21 32 71 78 81 94 107 127
SEMICOLON            : 6 9
STRING               : 103
STRING_TYPE          : 42 135
SUB_ASSIGN           : 53
TIMES                : 50
TRUE                 : 87
UNSET                : 46
VAR                  : 
VARIABLE             : 30 92 97 104 117 124 132
WHILE                : 8
error                : 

Nonterminals, with rules where they appear

AMPERSAND_OPT        : 127 132
arithmetic_operator  : 77
array_pair           : 160 162
array_pair_ATTR_EXPR_OPT : 164
array_pair_EXPR_ATTR_OPT : 165
array_pair_list      : 81
array_pair_list_ARR_PAIR : 160 162
assign_operator      : 75 76
assignment_list_element : 27 32 33
assignment_list_element_COLON_ASSIGNMENT : 32 33
base_variable        : 22 110
common_scalar        : 144
comparission_operator : 74
compound_variable    : 114
encaps               : 89
encaps_var           : 91
encaps_var_1         : 97
encaps_var_offset    : 101
exit_expr            : 105
exit_expr_EXPR       : 107
expr                 : 6 8 12 13 70 71 72 73 73 73 74 74 75 76 77 77 78 98 99 108 118 122 164 166 168
expr_without_variable_COLON_ASSIGNMENT : 27
expr_without_variable_ENCAPS : 89
expr_without_variable_EXIT : 79 80
function_call        : 82 111
function_call_list_COLON_FUNCTION : 23 25
function_call_parameter : 23 25
function_call_parameter_list : 21
function_declaration_statement : 4
inner_statement      : 2 125
inner_statement_MUL  : 125 127
main                 : 0
main_INNER           : 1 2
parameter            : 128 130
parameter_ASSIGN_STATIC_OPT : 132
parameter_list       : 127
parameter_list_COLON_PARAMETER : 128 130
parameter_type       : 132
reference_variable   : 112 113
reference_variable_SELECTOR : 114 115
selector             : 115
selector_EXPR        : 121
simple_indirect_reference_DOLAR : 113 119
statement            : 5 10 17
statement_BLOCK_OPT  : 12 13 15
statement_IF         : 7
statement_MUL        : 8 10 18
statement_else       : 7
statement_elseif     : 7
static_array_pair    : 152 153
static_array_pair_ATTR_STATIC : 157
static_array_pair_list : 150
static_array_pair_list_COLON : 152
static_array_pair_list_COLON_STATIC : 152 153
static_scalar        : 142 145 146 157 158
static_scalar_OPT    : 
type_cast_operator   : 78
unary_operator       : 72
variable             : 29 31 66 67 68 69 70 75 76 83 100 165
variable_name        : 

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_INNER END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_INNER END_PROGRAM
    (2) main_INNER -> . inner_statement main_INNER
    (3) main_INNER -> .
    (4) inner_statement -> . function_declaration_statement
    (5) inner_statement -> . statement
    (127) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (6) statement -> . expr SEMICOLON
    (7) statement -> . statement_IF statement_elseif statement_else
    (8) statement -> . WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY
    (9) statement -> . SEMICOLON
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (12) statement_IF -> . IF LPAREN expr RPAREN statement_BLOCK_OPT
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    END_PROGRAM     reduce using rule 3 (main_INNER -> .)
    FUNCTION        shift and go to state 7
    WHILE           shift and go to state 13
    SEMICOLON       shift and go to state 11
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 16
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 18
    DIE             shift and go to state 19
    ARRAY_TYPE      shift and go to state 20
    NUMBER_REAL     shift and go to state 22
    NUMBER_INTEGER  shift and go to state 23
    CONSTANT_ENCAPSED_STRING shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    EXC_DOT         shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    main_INNER                     shift and go to state 3
    inner_statement                shift and go to state 4
    function_declaration_statement shift and go to state 5
    statement                      shift and go to state 6
    expr                           shift and go to state 10
    statement_IF                   shift and go to state 12
    variable                       shift and go to state 15
    unary_operator                 shift and go to state 17
    function_call                  shift and go to state 21
    base_variable                  shift and go to state 28
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 3

    (1) main -> BEGIN_PROGRAM main_INNER . END_PROGRAM

    END_PROGRAM     shift and go to state 37


state 4

    (2) main_INNER -> inner_statement . main_INNER
    (2) main_INNER -> . inner_statement main_INNER
    (3) main_INNER -> .
    (4) inner_statement -> . function_declaration_statement
    (5) inner_statement -> . statement
    (127) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (6) statement -> . expr SEMICOLON
    (7) statement -> . statement_IF statement_elseif statement_else
    (8) statement -> . WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY
    (9) statement -> . SEMICOLON
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (12) statement_IF -> . IF LPAREN expr RPAREN statement_BLOCK_OPT
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    END_PROGRAM     reduce using rule 3 (main_INNER -> .)
    FUNCTION        shift and go to state 7
    WHILE           shift and go to state 13
    SEMICOLON       shift and go to state 11
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 16
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 18
    DIE             shift and go to state 19
    ARRAY_TYPE      shift and go to state 20
    NUMBER_REAL     shift and go to state 22
    NUMBER_INTEGER  shift and go to state 23
    CONSTANT_ENCAPSED_STRING shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    EXC_DOT         shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement                shift and go to state 4
    main_INNER                     shift and go to state 38
    function_declaration_statement shift and go to state 5
    statement                      shift and go to state 6
    expr                           shift and go to state 10
    statement_IF                   shift and go to state 12
    variable                       shift and go to state 15
    unary_operator                 shift and go to state 17
    function_call                  shift and go to state 21
    base_variable                  shift and go to state 28
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 5

    (4) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 4 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 4 (inner_statement -> function_declaration_statement .)
    SEMICOLON       reduce using rule 4 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 4 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 4 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 4 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 4 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 4 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 4 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 4 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 4 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 4 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 4 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 4 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 4 (inner_statement -> function_declaration_statement .)
    EXC_DOT         reduce using rule 4 (inner_statement -> function_declaration_statement .)
    PLUS            reduce using rule 4 (inner_statement -> function_declaration_statement .)
    MINUS           reduce using rule 4 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 4 (inner_statement -> function_declaration_statement .)
    DOLAR           reduce using rule 4 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 4 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 4 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 4 (inner_statement -> function_declaration_statement .)


state 6

    (5) inner_statement -> statement .

    FUNCTION        reduce using rule 5 (inner_statement -> statement .)
    WHILE           reduce using rule 5 (inner_statement -> statement .)
    SEMICOLON       reduce using rule 5 (inner_statement -> statement .)
    INCREMENT       reduce using rule 5 (inner_statement -> statement .)
    DECREMENT       reduce using rule 5 (inner_statement -> statement .)
    LPAREN          reduce using rule 5 (inner_statement -> statement .)
    EXIT            reduce using rule 5 (inner_statement -> statement .)
    DIE             reduce using rule 5 (inner_statement -> statement .)
    ARRAY_TYPE      reduce using rule 5 (inner_statement -> statement .)
    NUMBER_REAL     reduce using rule 5 (inner_statement -> statement .)
    NUMBER_INTEGER  reduce using rule 5 (inner_statement -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (inner_statement -> statement .)
    TRUE            reduce using rule 5 (inner_statement -> statement .)
    FALSE           reduce using rule 5 (inner_statement -> statement .)
    IF              reduce using rule 5 (inner_statement -> statement .)
    EXC_DOT         reduce using rule 5 (inner_statement -> statement .)
    PLUS            reduce using rule 5 (inner_statement -> statement .)
    MINUS           reduce using rule 5 (inner_statement -> statement .)
    ID              reduce using rule 5 (inner_statement -> statement .)
    DOLAR           reduce using rule 5 (inner_statement -> statement .)
    VARIABLE        reduce using rule 5 (inner_statement -> statement .)
    END_PROGRAM     reduce using rule 5 (inner_statement -> statement .)
    RKEY            reduce using rule 5 (inner_statement -> statement .)


state 7

    (127) function_declaration_statement -> FUNCTION . AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (19) AMPERSAND_OPT -> . AMPERSAND
    (20) AMPERSAND_OPT -> .

    AMPERSAND       shift and go to state 40
    ID              reduce using rule 20 (AMPERSAND_OPT -> .)

    AMPERSAND_OPT                  shift and go to state 39

state 8

    (21) function_call -> ID . LPAREN function_call_parameter_list RPAREN

    LPAREN          shift and go to state 41


state 9

    (71) expr -> LPAREN . expr RPAREN
    (78) expr -> LPAREN . type_cast_operator RPAREN expr
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (38) type_cast_operator -> . INT_TYPE
    (39) type_cast_operator -> . DOUBLE_TYPE
    (40) type_cast_operator -> . FLOAT_TYPE
    (41) type_cast_operator -> . REAL_TYPE
    (42) type_cast_operator -> . STRING_TYPE
    (43) type_cast_operator -> . ARRAY_TYPE
    (44) type_cast_operator -> . BOOLEAN_TYPE
    (45) type_cast_operator -> . BOOL_TYPE
    (46) type_cast_operator -> . UNSET
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 16
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 18
