Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE
    DOLAR
    IDENTATION

Grammar

Rule 0     S' -> main
Rule 47    typecast_operator -> FLOAT_TYPE
Rule 48    typecast_operator -> ARRAY_TYPE
Rule 49    typecast_operator -> STRING_TYPE
Rule 50    typecast_operator -> BOOL_TYPE
Rule 51    exit_statement -> EXIT exit_expr
Rule 52    exit_statement -> EXIT
Rule 53    die_statement -> DIE exit_expr
Rule 54    die_statement -> DIE
Rule 55    exit_expr -> LPAREN expr RPAREN
Rule 56    exit_expr -> LPAREN RPAREN
Rule 57    array_declaration -> LPAREN array_pair_list RPAREN
Rule 58    array_declaration -> LPAREN RPAREN
Rule 59    statement -> expr SEMICOLON
Rule 60    statement -> while_statement
Rule 61    statement -> if_statement
Rule 62    statement -> do_statement
Rule 63    statement -> for_statement
Rule 64    statement -> foreach_statement
Rule 65    statement -> break_statement
Rule 66    statement -> continue_statement
Rule 67    statement -> return_statement
Rule 68    statement -> exit_statement SEMICOLON
Rule 69    statement -> die_statement SEMICOLON
Rule 70    statement -> global_statement SEMICOLON
Rule 71    if_statement -> statement_if
Rule 72    if_statement -> statement_if statement_else
Rule 73    if_statement -> statement_if statement_elseif
Rule 74    if_statement -> statement_if statement_elseif statement_else
Rule 75    statement_if -> IF expr_parentheses statement_block_optional statement_if
Rule 76    statement_if -> IF expr_parentheses statement_block_optional
Rule 77    statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif
Rule 78    statement_elseif -> ELSEIF expr_parentheses statement_block_optional
Rule 79    statement_else -> ELSE statement_block_optional
Rule 80    global_statement -> GLOBAL global_var statement_COLON_GLOBAL
Rule 81    global_statement -> GLOBAL global_var
Rule 82    while_statement -> WHILE expr_parentheses statement_block_optional
Rule 83    do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON
Rule 84    break_statement -> BREAK expr SEMICOLON
Rule 85    break_statement -> BREAK SEMICOLON
Rule 86    continue_statement -> CONTINUE expr SEMICOLON
Rule 87    continue_statement -> CONTINUE SEMICOLON
Rule 88    return_statement -> RETURN expr SEMICOLON
Rule 89    return_statement -> RETURN SEMICOLON
Rule 90    for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional
Rule 91    for_parameters -> SEMICOLON SEMICOLON
Rule 92    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON
Rule 93    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON
Rule 94    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON for_expr_OPT
Rule 95    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON
Rule 96    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 97    for_parameters -> SEMICOLON SEMICOLON for_expr_OPT
Rule 98    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 99    global_var -> VARIABLE
Rule 100   statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL
Rule 101   statement_COLON_GLOBAL -> COLON global_var
Rule 102   ampersand_variable -> AMPERSAND VARIABLE
Rule 103   ampersand_variable -> VARIABLE
Rule 104   expr_parentheses -> LPAREN expr RPAREN
Rule 105   foreach_statement -> FOREACH LPAREN expr AS ampersand_variable RPAREN statement_block_optional
Rule 106   foreach_statement -> FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional
Rule 107   for_expr_OPT -> expr for_expr_COLON_EXPR
Rule 108   for_expr_OPT -> expr
Rule 109   for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR
Rule 110   for_expr_COLON_EXPR -> COLON expr
Rule 111   function_call -> ID LPAREN function_call_parameter_list RPAREN
Rule 112   function_call -> ID LPAREN RPAREN
Rule 113   function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 114   function_call_parameter_list -> function_call_parameter
Rule 115   fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter fc_parameter_list_COLON_PARAMETER
Rule 116   fc_parameter_list_COLON_PARAMETER -> COLON function_call_parameter
Rule 117   function_call_parameter -> expr
Rule 118   function_call_parameter -> AMPERSAND VARIABLE
Rule 119   variable -> VARIABLE variable_array_selector
Rule 120   variable -> VARIABLE
Rule 121   selector -> LBRACKET expr RBRACKET
Rule 122   selector -> LBRACKET RBRACKET
Rule 123   function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements
Rule 124   fds_statements -> LKEY inner_statement_MUL RKEY
Rule 125   fds_statements -> LKEY RKEY
Rule 126   fds_id -> AMPERSAND ID
Rule 127   fds_id -> ID
Rule 128   fds_parameter -> LPAREN parameter_list RPAREN
Rule 129   fds_parameter -> LPAREN RPAREN
Rule 130   parameter_list -> parameter parameter_list_colon_parameter
Rule 131   parameter_list -> parameter
Rule 132   parameter -> VARIABLE
Rule 133   parameter -> parameter_prefix VARIABLE
Rule 134   parameter -> VARIABLE ASSIGN expr
Rule 135   parameter -> parameter_prefix VARIABLE ASSIGN expr
Rule 136   parameter_prefix -> parameter_type AMPERSAND
Rule 137   parameter_prefix -> AMPERSAND
Rule 138   parameter_prefix -> parameter_type
Rule 139   parameter_type -> INT_TYPE
Rule 140   parameter_type -> STRING_TYPE
Rule 141   parameter_type -> FLOAT_TYPE
Rule 142   parameter_type -> ARRAY_TYPE
Rule 143   parameter_type -> BOOL_TYPE
Rule 144   array_pair_list -> array_pair array_pair_list_ARR_PAIR
Rule 145   array_pair_list -> array_pair
Rule 146   array_pair -> expr
Rule 147   array_pair -> AMPERSAND variable
Rule 148   array_pair -> expr ATTR_ASSOC expr
Rule 149   array_pair -> expr ATTR_ASSOC AMPERSAND variable
Rule 150   statement_MUL -> statement statement_MUL
Rule 151   statement_MUL -> statement
Rule 152   statement_block_optional -> statement
Rule 153   statement_block_optional -> LKEY statement_MUL RKEY
Rule 154   statement_block_optional -> LKEY RKEY
Rule 155   parameter_list_colon_parameter -> COLON parameter parameter_list_colon_parameter
Rule 156   parameter_list_colon_parameter -> COLON parameter
Rule 157   variable_array_selector -> selector variable_array_selector
Rule 158   variable_array_selector -> selector
Rule 159   array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR
Rule 160   array_pair_list_ARR_PAIR -> COLON array_pair

Terminals, with rules where they appear

ADD_ASSIGN           : 34
AMPERSAND            : 102 118 126 136 137 147 149
AND                  : 21
ARRAY_TYPE           : 30 48 142
AS                   : 105 106
ASSIGN               : 40 134 135
ATTR_ASSOC           : 106 148 149
BEGIN_PROGRAM        : 1 2
BOOL_TYPE            : 50 143
BREAK                : 84 85
COLON                : 100 101 109 110 115 116 155 156 159 160
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
CONCAT_ASSIGN        : 39
CONSTANT_ENCAPSED_STRING : 43
CONTINUE             : 86 87
DDOT                 : 33
DECREMENT            : 26 27
DIE                  : 53 54
DIVIDE               : 12
DIVIDE_ASSIGN        : 38
DO                   : 83
DOLAR                : 
ELSE                 : 79
ELSEIF               : 77 78
END_PROGRAM          : 1 2
EQUALS               : 15
EXC_DOT              : 23
EXIT                 : 51 52
FALSE                : 45
FLOAT_TYPE           : 47 141
FOR                  : 90
FOREACH              : 105 106
FUNCTION             : 123
GLOBAL               : 80 81
GREAT_EQUAL          : 18
GREAT_THAN           : 17
ID                   : 111 112 126 127
IDENTATION           : 
IF                   : 75 76
INCREMENT            : 24 25
INTE_DOT             : 33
INT_TYPE             : 46 139
LBRACKET             : 121 122
LESS_EQUAL           : 20
LESS_THAN            : 19
LKEY                 : 124 125 153 154
LPAREN               : 29 31 55 56 57 58 90 104 105 106 111 112 128 129
MINUS                : 10 11
MOD_ASSIGN           : 36
NOT_EQUAL            : 16
NUMBER_INTEGER       : 41
NUMBER_REAL          : 42
OR                   : 22
PERCENT              : 13
PLUS                 : 9
RBRACKET             : 121 122
RETURN               : 88 89
RKEY                 : 124 125 153 154
RPAREN               : 29 31 55 56 57 58 90 104 105 106 111 112 128 129
SEMICOLON            : 59 68 69 70 83 84 85 86 87 88 89 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98
STRING_TYPE          : 49 140
SUB_ASSIGN           : 35
TIMES                : 14
TIMES_ASSIGN         : 37
TRUE                 : 44
VARIABLE             : 99 102 103 118 119 120 132 133 134 135
WHILE                : 82 83
error                : 

Nonterminals, with rules where they appear

ampersand_variable   : 105 106 106
array_declaration    : 30
array_pair           : 144 145 159 160
array_pair_list      : 57
array_pair_list_ARR_PAIR : 144 159
break_statement      : 65
continue_statement   : 66
die_statement        : 69
do_statement         : 62
exit_expr            : 51 53
exit_statement       : 68
expr                 : 9 9 10 10 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 29 31 33 33 33 34 35 36 37 38 39 40 55 59 84 86 88 104 105 106 107 108 109 110 117 121 134 135 146 148 148 149
expr_parentheses     : 75 76 77 78 82 83
fc_parameter_list_COLON_PARAMETER : 113 115
fds_id               : 123
fds_parameter        : 123
fds_statements       : 123
for_expr_COLON_EXPR  : 107 109
for_expr_OPT         : 92 93 93 94 94 95 96 96 97 98 98 98
for_parameters       : 90
for_statement        : 63
foreach_statement    : 64
function_call        : 32
function_call_parameter : 113 114 115 116
function_call_parameter_list : 111
function_declaration_statement : 5
global_statement     : 70
global_var           : 80 81 100 101
if_statement         : 61
inner_statement      : 3 4 7 8
inner_statement_MUL  : 7 124
main                 : 0
main_program         : 1 3
parameter            : 130 131 155 156
parameter_list       : 128
parameter_list_colon_parameter : 130 155
parameter_prefix     : 133 135
parameter_type       : 136 138
return_statement     : 67
selector             : 157 158
statement            : 6 150 151 152
statement_COLON_GLOBAL : 80 100
statement_MUL        : 150 153
statement_block_optional : 75 76 77 78 79 82 83 90 105 106
statement_else       : 72 74
statement_elseif     : 73 74 77
statement_if         : 71 72 73 74 75
typecast_operator    : 31
variable             : 24 25 26 27 28 34 35 36 37 38 39 40 147 149
variable_array_selector : 119 157
while_statement      : 60

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . BEGIN_PROGRAM main_program END_PROGRAM
    (2) main -> . BEGIN_PROGRAM END_PROGRAM

    BEGIN_PROGRAM   shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> BEGIN_PROGRAM . main_program END_PROGRAM
    (2) main -> BEGIN_PROGRAM . END_PROGRAM
    (3) main_program -> . inner_statement main_program
    (4) main_program -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (123) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (59) statement -> . expr SEMICOLON
    (60) statement -> . while_statement
    (61) statement -> . if_statement
    (62) statement -> . do_statement
    (63) statement -> . for_statement
    (64) statement -> . foreach_statement
    (65) statement -> . break_statement
    (66) statement -> . continue_statement
    (67) statement -> . return_statement
    (68) statement -> . exit_statement SEMICOLON
    (69) statement -> . die_statement SEMICOLON
    (70) statement -> . global_statement SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (82) while_statement -> . WHILE expr_parentheses statement_block_optional
    (71) if_statement -> . statement_if
    (72) if_statement -> . statement_if statement_else
    (73) if_statement -> . statement_if statement_elseif
    (74) if_statement -> . statement_if statement_elseif statement_else
    (83) do_statement -> . DO statement_block_optional WHILE expr_parentheses SEMICOLON
    (90) for_statement -> . FOR LPAREN for_parameters RPAREN statement_block_optional
    (105) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_block_optional
    (106) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional
    (84) break_statement -> . BREAK expr SEMICOLON
    (85) break_statement -> . BREAK SEMICOLON
    (86) continue_statement -> . CONTINUE expr SEMICOLON
    (87) continue_statement -> . CONTINUE SEMICOLON
    (88) return_statement -> . RETURN expr SEMICOLON
    (89) return_statement -> . RETURN SEMICOLON
    (51) exit_statement -> . EXIT exit_expr
    (52) exit_statement -> . EXIT
    (53) die_statement -> . DIE exit_expr
    (54) die_statement -> . DIE
    (80) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (81) global_statement -> . GLOBAL global_var
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN
    (75) statement_if -> . IF expr_parentheses statement_block_optional statement_if
    (76) statement_if -> . IF expr_parentheses statement_block_optional

    END_PROGRAM     shift and go to state 4
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47

    main_program                   shift and go to state 3
    inner_statement                shift and go to state 5
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    while_statement                shift and go to state 10
    if_statement                   shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 24
    function_call                  shift and go to state 28
    statement_if                   shift and go to state 35

state 3

    (1) main -> BEGIN_PROGRAM main_program . END_PROGRAM

    END_PROGRAM     shift and go to state 48


state 4

    (2) main -> BEGIN_PROGRAM END_PROGRAM .

    $end            reduce using rule 2 (main -> BEGIN_PROGRAM END_PROGRAM .)


state 5

    (3) main_program -> inner_statement . main_program
    (4) main_program -> inner_statement .
    (3) main_program -> . inner_statement main_program
    (4) main_program -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (123) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (59) statement -> . expr SEMICOLON
    (60) statement -> . while_statement
    (61) statement -> . if_statement
    (62) statement -> . do_statement
    (63) statement -> . for_statement
    (64) statement -> . foreach_statement
    (65) statement -> . break_statement
    (66) statement -> . continue_statement
    (67) statement -> . return_statement
    (68) statement -> . exit_statement SEMICOLON
    (69) statement -> . die_statement SEMICOLON
    (70) statement -> . global_statement SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (82) while_statement -> . WHILE expr_parentheses statement_block_optional
    (71) if_statement -> . statement_if
    (72) if_statement -> . statement_if statement_else
    (73) if_statement -> . statement_if statement_elseif
    (74) if_statement -> . statement_if statement_elseif statement_else
    (83) do_statement -> . DO statement_block_optional WHILE expr_parentheses SEMICOLON
    (90) for_statement -> . FOR LPAREN for_parameters RPAREN statement_block_optional
    (105) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_block_optional
    (106) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional
    (84) break_statement -> . BREAK expr SEMICOLON
    (85) break_statement -> . BREAK SEMICOLON
    (86) continue_statement -> . CONTINUE expr SEMICOLON
    (87) continue_statement -> . CONTINUE SEMICOLON
    (88) return_statement -> . RETURN expr SEMICOLON
    (89) return_statement -> . RETURN SEMICOLON
    (51) exit_statement -> . EXIT exit_expr
    (52) exit_statement -> . EXIT
    (53) die_statement -> . DIE exit_expr
    (54) die_statement -> . DIE
    (80) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (81) global_statement -> . GLOBAL global_var
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN
    (75) statement_if -> . IF expr_parentheses statement_block_optional statement_if
    (76) statement_if -> . IF expr_parentheses statement_block_optional

    END_PROGRAM     reduce using rule 4 (main_program -> inner_statement .)
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47

    inner_statement                shift and go to state 5
    main_program                   shift and go to state 49
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    while_statement                shift and go to state 10
    if_statement                   shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 24
    function_call                  shift and go to state 28
    statement_if                   shift and go to state 35

state 6

    (5) inner_statement -> function_declaration_statement .

    FUNCTION        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    MINUS           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    EXC_DOT         reduce using rule 5 (inner_statement -> function_declaration_statement .)
    INCREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DECREMENT       reduce using rule 5 (inner_statement -> function_declaration_statement .)
    LPAREN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ARRAY_TYPE      reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_INTEGER  reduce using rule 5 (inner_statement -> function_declaration_statement .)
    NUMBER_REAL     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (inner_statement -> function_declaration_statement .)
    TRUE            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FALSE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    WHILE           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DO              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOR             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    FOREACH         reduce using rule 5 (inner_statement -> function_declaration_statement .)
    BREAK           reduce using rule 5 (inner_statement -> function_declaration_statement .)
    CONTINUE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RETURN          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    EXIT            reduce using rule 5 (inner_statement -> function_declaration_statement .)
    DIE             reduce using rule 5 (inner_statement -> function_declaration_statement .)
    GLOBAL          reduce using rule 5 (inner_statement -> function_declaration_statement .)
    VARIABLE        reduce using rule 5 (inner_statement -> function_declaration_statement .)
    ID              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    IF              reduce using rule 5 (inner_statement -> function_declaration_statement .)
    END_PROGRAM     reduce using rule 5 (inner_statement -> function_declaration_statement .)
    RKEY            reduce using rule 5 (inner_statement -> function_declaration_statement .)


state 7

    (6) inner_statement -> statement .

    FUNCTION        reduce using rule 6 (inner_statement -> statement .)
    MINUS           reduce using rule 6 (inner_statement -> statement .)
    EXC_DOT         reduce using rule 6 (inner_statement -> statement .)
    INCREMENT       reduce using rule 6 (inner_statement -> statement .)
    DECREMENT       reduce using rule 6 (inner_statement -> statement .)
    LPAREN          reduce using rule 6 (inner_statement -> statement .)
    ARRAY_TYPE      reduce using rule 6 (inner_statement -> statement .)
    NUMBER_INTEGER  reduce using rule 6 (inner_statement -> statement .)
    NUMBER_REAL     reduce using rule 6 (inner_statement -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 6 (inner_statement -> statement .)
    TRUE            reduce using rule 6 (inner_statement -> statement .)
    FALSE           reduce using rule 6 (inner_statement -> statement .)
    WHILE           reduce using rule 6 (inner_statement -> statement .)
    DO              reduce using rule 6 (inner_statement -> statement .)
    FOR             reduce using rule 6 (inner_statement -> statement .)
    FOREACH         reduce using rule 6 (inner_statement -> statement .)
    BREAK           reduce using rule 6 (inner_statement -> statement .)
    CONTINUE        reduce using rule 6 (inner_statement -> statement .)
    RETURN          reduce using rule 6 (inner_statement -> statement .)
    EXIT            reduce using rule 6 (inner_statement -> statement .)
    DIE             reduce using rule 6 (inner_statement -> statement .)
    GLOBAL          reduce using rule 6 (inner_statement -> statement .)
    VARIABLE        reduce using rule 6 (inner_statement -> statement .)
    ID              reduce using rule 6 (inner_statement -> statement .)
    IF              reduce using rule 6 (inner_statement -> statement .)
    END_PROGRAM     reduce using rule 6 (inner_statement -> statement .)
    RKEY            reduce using rule 6 (inner_statement -> statement .)


state 8

    (123) function_declaration_statement -> FUNCTION . fds_id fds_parameter fds_statements
    (126) fds_id -> . AMPERSAND ID
    (127) fds_id -> . ID

    AMPERSAND       shift and go to state 51
    ID              shift and go to state 52

    fds_id                         shift and go to state 50

state 9

    (59) statement -> expr . SEMICOLON
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58
